""	"Theta"	"DeltaD"	"DeltaS"	"Lambda"	"Rho"	"LogLik"	Sample
"Mean"	0.0367837175165087	0.0459503292732791	6.90035371119552e-07	0.0998848176339264	0.41351963310411	-149653.544532869	29779
"Std."	1.59151256883765e-05	5.20620442015089e-05	6.662781323628e-07	0.000468538604976789	0.000239972215060155	1.77225014964924	29779
"Acceptance ratio"	0.1703	0.10746	0.06122	0.12014	0.19538	0.50738	29779
"0%"	0.0367230956153041	0.0457815926770709	3.75916399441325e-10	0.0981167474656045	0.412516773582422	-149665.862126635	29779
"2.5%"	0.0367514359750899	0.0458519410154395	1.2813434852685e-08	0.0989784951100186	0.413054698177148	-149657.905151361	29779
"5%"	0.0367573344081709	0.0458645265311417	3.32375344822946e-08	0.0991172196589082	0.413129146288166	-149656.979404294	29779
"7.5%"	0.03676093490827	0.0458750180459983	5.5504520720397e-08	0.0992174372240821	0.413176093983244	-149656.338622291	29779
"10%"	0.0367634392156944	0.0458833617886386	7.93358974596443e-08	0.0992844636425565	0.413215337913921	-149655.889195325	29779
"12.5%"	0.0367655134493754	0.045890605135773	9.9525101248448e-08	0.0993442670000544	0.413246514429178	-149655.579302243	29779
"15%"	0.0367673977278192	0.0458961479662907	1.20374598611262e-07	0.0993930325635235	0.413275411000642	-149655.284555017	29779
"17.5%"	0.0367690403006058	0.0459007924290962	1.46145020994079e-07	0.0994457016212197	0.41329771569091	-149655.029738819	29779
"20%"	0.0367705479719976	0.0459057138878355	1.7519729636181e-07	0.0994959088288648	0.413321549455955	-149654.83262969	29779
"22.5%"	0.0367722297843676	0.0459099653347363	1.97644955941685e-07	0.099537522270308	0.413340256669171	-149654.63568206	29779
"25%"	0.0367732108730594	0.0459136492984744	2.20453177840733e-07	0.0995706156229142	0.413358444053178	-149654.475962146	29779
"27.5%"	0.0367743711587215	0.045917763303214	2.4182549206036e-07	0.0996040967996696	0.413377355048878	-149654.321939043	29779
"30%"	0.0367755773649938	0.0459214818025984	2.65511387662906e-07	0.0996398377792602	0.413394585119971	-149654.172837689	29779
"32.5%"	0.0367766479695617	0.0459250202544035	2.89202414524501e-07	0.0996731903542506	0.413412000522209	-149654.03581128	29779
"35%"	0.0367778400795099	0.0459281510401209	3.11743799430094e-07	0.0997010822127177	0.41342695188656	-149653.894705399	29779
"37.5%"	0.0367790445854025	0.0459322387490778	3.3779250690182e-07	0.0997324388054202	0.413443377285875	-149653.769956092	29779
"40%"	0.0367800658052174	0.0459362400191635	3.71015900203369e-07	0.0997622395871943	0.413458235792708	-149653.642857848	29779
"42.5%"	0.0367810307657591	0.0459394251553077	3.97259862931693e-07	0.0997874504795559	0.413473193430154	-149653.528214787	29779
"45%"	0.0367821064383641	0.0459431525459342	4.20101515559321e-07	0.0998126254561464	0.413488513369743	-149653.418619778	29779
"47.5%"	0.0367830557862294	0.0459470861522234	4.47237056087303e-07	0.099844400115248	0.413504851548115	-149653.308310604	29779
"50%"	0.0367838861244039	0.0459507401909638	4.74674511493601e-07	0.099872333763662	0.413519182012909	-149653.207514093	29779
"52.5%"	0.0367848150647324	0.0459536425352895	5.30206652403188e-07	0.0999029212354522	0.413532788083436	-149653.106755802	29779
"55%"	0.0367856923783058	0.0459568299801998	5.65932147310534e-07	0.0999322278093274	0.413547806627522	-149653.004617856	29779
"57.5%"	0.0367867176547417	0.0459606583004933	6.06935988251055e-07	0.0999685965310495	0.413564893000327	-149652.902609518	29779
"60%"	0.0367876172573235	0.0459636267998403	6.49502710548595e-07	0.100003889071359	0.413578455049089	-149652.803899463	29779
"62.5%"	0.0367886941424266	0.0459672337786292	6.81782734135322e-07	0.100038355675285	0.41359565649973	-149652.709276483	29779
"65%"	0.036789772647664	0.0459705447040378	7.37932439972342e-07	0.100072419155073	0.41360856541803	-149652.619033727	29779
"67.5%"	0.0367906744397788	0.0459739236063148	7.82550981461085e-07	0.100098916829793	0.413623248487232	-149652.523117789	29779
"70%"	0.0367917397906325	0.0459779283788386	8.43607986359243e-07	0.100130904234861	0.413641093049189	-149652.433498145	29779
"72.5%"	0.0367930209795103	0.0459825719722913	8.94339628266998e-07	0.100173398118306	0.413658732981339	-149652.340861785	29779
"75%"	0.0367940899358291	0.0459861546590633	9.53004786218991e-07	0.100207604120523	0.413676324623141	-149652.249975328	29779
"77.5%"	0.0367953798633915	0.0459893136184916	1.03182843932767e-06	0.100245322782284	0.413695896971309	-149652.157169107	29779
"80%"	0.036796945392088	0.045993558002967	1.12195543121364e-06	0.100285508459814	0.413714065439516	-149652.055658468	29779
"82.5%"	0.0367983382099501	0.0459987391559525	1.20515117119768e-06	0.100334125479409	0.413743198231478	-149651.950621982	29779
"85%"	0.0367999536598652	0.0460041479173093	1.28329801926897e-06	0.100379270892953	0.413765734775649	-149651.852829322	29779
"87.5%"	0.0368016232201476	0.0460093096309307	1.40754276196038e-06	0.100430353579547	0.413793648777474	-149651.736346173	29779
"90%"	0.0368037145401506	0.0460168619466268	1.52983707076759e-06	0.100504584135282	0.413826215968068	-149651.610359855	29779
"92.5%"	0.0368069023573232	0.0460248019250506	1.73351457948308e-06	0.100583422210386	0.413860139921196	-149651.479319906	29779
"95%"	0.0368100478760511	0.0460366434960929	2.0425954228259e-06	0.100664153232932	0.413913417054566	-149651.331930842	29779
"97.5%"	0.0368150963551639	0.0460557700024539	2.44828177027496e-06	0.100784516095213	0.414005158627987	-149651.114420851	29779
"100%"	0.0368383423046076	0.0461514447353876	7.65303439623247e-06	0.101461017310011	0.414557421792919	-149650.555280503	29779
"Mean"	0.0369849010484554	0.043662896241486	4.0015413244369e-07	0.0929845447900053	0.401816521415124	-106063.723312254	383194
"Std."	1.01047083377183e-05	3.63897584032583e-05	3.96179026703031e-07	0.00032422764998524	0.00014799787192649	1.70953207227348	383194
"Acceptance ratio"	0.11118	0.1393	0.0374	0.15534	0.12334	0.45322	383194
"0%"	0.0369466176249668	0.0435248574697807	6.8208359513987e-11	0.0916321131434241	0.401241349050012	-106077.167278524	383194
"2.5%"	0.0369654001460211	0.0435927597487696	6.67881525199762e-09	0.0923639151169797	0.401521267902143	-106067.798107513	383194
"5%"	0.0369682763556835	0.0436039962409265	2.14014576696707e-08	0.0924591131628542	0.401576840971222	-106066.951889767	383194
"7.5%"	0.0369703480855498	0.0436108801882581	3.18944487003141e-08	0.0925194880492895	0.401604569981699	-106066.405441104	383194
"10%"	0.0369719252662352	0.043615815554658	4.55427535721928e-08	0.0925679236869806	0.4016262733406	-106066.013789416	383194
"12.5%"	0.0369731546485845	0.0436202936346967	5.92275903164255e-08	0.0926108860427961	0.401644467430752	-106065.689626921	383194
"15%"	0.0369742285115507	0.0436244869690999	7.40253814236241e-08	0.0926461071801954	0.401660599602662	-106065.421514861	383194
"17.5%"	0.0369753957099347	0.0436282213917279	8.52674359228002e-08	0.0926772357246322	0.401677635191452	-106065.186446349	383194
"20%"	0.036976367219745	0.0436315131641478	1.00292437557583e-07	0.0927091938649056	0.40169179502618	-106064.978567109	383194
"22.5%"	0.036977170493021	0.043634534575726	1.08013397334184e-07	0.0927342715759178	0.401706061166255	-106064.786178457	383194
"25%"	0.0369778744069574	0.0436378795631305	1.23804665902972e-07	0.092765408575154	0.401714992058373	-106064.60547469	383194
"27.5%"	0.0369787145713456	0.0436405373504521	1.32335758974305e-07	0.0927897687409247	0.401727200736318	-106064.456974262	383194
"30%"	0.0369795557126559	0.0436427529225436	1.47208606221126e-07	0.0928101736790861	0.401737214371276	-106064.314262807	383194
"32.5%"	0.0369802941894888	0.0436455634054284	1.65053999675536e-07	0.0928316026527268	0.401748070424654	-106064.191002327	383194
"35%"	0.0369808820653343	0.0436482443649956	1.76802732841884e-07	0.0928553271757732	0.401759939764524	-106064.068292068	383194
"37.5%"	0.0369815854022928	0.0436509550524587	1.94812458164123e-07	0.0928789786531685	0.401770446048883	-106063.9463496	383194
"40%"	0.0369822072393124	0.0436534736823867	2.18280724865213e-07	0.092898574748016	0.401778325139398	-106063.836395716	383194
"42.5%"	0.0369828608697778	0.0436559339248179	2.28785326968193e-07	0.0929213875217925	0.401787379318788	-106063.733418517	383194
"45%"	0.0369834927194213	0.0436582409269305	2.47327308034491e-07	0.0929415188389676	0.401797711407489	-106063.625396329	383194
"47.5%"	0.0369841383318392	0.0436607343585786	2.61603754800422e-07	0.0929623373327596	0.40180796326266	-106063.521912033	383194
"50%"	0.0369847538791013	0.0436630188831539	2.77010902868054e-07	0.0929813202195505	0.401817250696836	-106063.415134907	383194
"52.5%"	0.0369854464403627	0.043665189417141	2.96938591792467e-07	0.0930014312873028	0.40182891724725	-106063.30967924	383194
"55%"	0.0369860420575711	0.0436676208117882	3.26184138577759e-07	0.0930214575497937	0.40183988170489	-106063.212102734	383194
"57.5%"	0.0369869038796652	0.0436701329739607	3.45736067784603e-07	0.0930425861260869	0.401847472179743	-106063.114704301	383194
"60%"	0.0369876390849918	0.0436725502890302	3.65709063647398e-07	0.093067123179157	0.401856831591949	-106063.022813224	383194
"62.5%"	0.0369882216649671	0.0436752222882209	3.79628972528431e-07	0.0930900442925598	0.401868573015425	-106062.919229037	383194
"65%"	0.0369888730360146	0.0436774780597405	4.12127098148537e-07	0.0931119930911228	0.401876125857459	-106062.837406775	383194
"67.5%"	0.0369896542557097	0.0436800581654161	4.38636573526786e-07	0.093133578995242	0.401885688447146	-106062.750991485	383194
"70%"	0.0369903028269233	0.0436824404970302	4.8707889562281e-07	0.0931581229180621	0.401895176929323	-106062.660407571	383194
"72.5%"	0.036991134435238	0.0436849915949606	5.19264067741166e-07	0.0931815440642908	0.401905733006518	-106062.562156974	383194
"75%"	0.0369918824269048	0.043687403596843	5.57742529794724e-07	0.0932061798908483	0.401917668288869	-106062.47151093	383194
"77.5%"	0.0369925573518966	0.0436903151883603	5.81993095855846e-07	0.0932306431768914	0.401929234525892	-106062.377915208	383194
"80%"	0.0369935200304257	0.0436936457725402	6.29714270864114e-07	0.0932585604597631	0.401942014153792	-106062.28644811	383194
"82.5%"	0.0369945028953787	0.0436973552047416	6.88569991314994e-07	0.0932893599594783	0.401954512598296	-106062.193184513	383194
"85%"	0.0369955339234536	0.0437012705331881	7.55714719371696e-07	0.0933198461260248	0.40196940214539	-106062.085832189	383194
"87.5%"	0.0369966295341769	0.0437059263657397	8.34668440482088e-07	0.0933552038279287	0.401983664941277	-106061.974467758	383194
"90%"	0.0369979207813463	0.0437098147707887	9.04476864406639e-07	0.0934049539534412	0.401999581114398	-106061.858245748	383194
"92.5%"	0.0369996029005488	0.0437159516529795	1.01429297402031e-06	0.0934501379832177	0.402021831554902	-106061.71527714	383194
"95%"	0.0370018038457694	0.0437232628747437	1.16892699672148e-06	0.0935174071954643	0.402055607365362	-106061.561277229	383194
"97.5%"	0.0370043004215032	0.0437325520842747	1.42579789099071e-06	0.0936161204298374	0.402111837566291	-106061.375305411	383194
"100%"	0.0370321408136547	0.0438297225310875	3.74271047074913e-06	0.0943322604021594	0.402357073603425	-106060.858084042	383194
"Mean"	0.0382068744852387	0.0392550827103239	5.70912273572499e-07	0.105844099926291	0.403392608366955	-151649.180140998	383202
"Std."	1.56484808281882e-05	4.34465323672638e-05	5.72050839522018e-07	0.00047507681780097	0.000222237198356073	1.72599074903203	383202
"Acceptance ratio"	0.16694	0.19422	0.0517	0.13642	0.18644	0.55172	383202
"0%"	0.0381405924062873	0.0391082663977393	3.69518579933384e-11	0.103878680210407	0.402448585224385	-151661.790198441	383202
"2.5%"	0.0381759331958005	0.0391654919645439	1.67170274792897e-08	0.104922902085042	0.402961838722872	-151653.41670125	383202
"5%"	0.0381811283746969	0.0391815852904868	3.64969896054924e-08	0.105078647152736	0.403030189915372	-151652.510782326	383202
"7.5%"	0.0381842256564572	0.0391919052564656	4.86590945207053e-08	0.10517371743556	0.403077338902666	-151651.904784842	383202
"10%"	0.038186427687734	0.0391995911699199	5.84010908249718e-08	0.10523945966677	0.403110497047967	-151651.51336677	383202
"12.5%"	0.0381885893542454	0.0392052482487731	8.1823735002758e-08	0.105300945243988	0.403140064365383	-151651.176560811	383202
"15%"	0.0381904640833256	0.0392107389478039	1.00448276398121e-07	0.105357761464111	0.403166334587993	-151650.912436976	383202
"17.5%"	0.0381921922520763	0.0392152553835554	1.13230973101797e-07	0.105409100780781	0.403185743956981	-151650.656745283	383202
"20%"	0.0381936061555005	0.0392191968923897	1.30803558415003e-07	0.105448780454776	0.403204624712189	-151650.438692567	383202
"22.5%"	0.0381949979939136	0.0392230004159752	1.47697935425193e-07	0.105478108074538	0.403224760961389	-151650.261742585	383202
"25%"	0.0381962760268243	0.0392263225628562	1.59807345314766e-07	0.105522823425001	0.403241947116434	-151650.091233085	383202
"27.5%"	0.0381973779552577	0.0392294557829332	1.75571556467654e-07	0.105558139186179	0.403258403360268	-151649.924013895	383202
"30%"	0.0381985167889766	0.0392323616215282	1.94722709651952e-07	0.105588585523938	0.403271388676812	-151649.779891548	383202
"32.5%"	0.0381997655675976	0.0392357534676437	2.18214708326253e-07	0.105624751168983	0.403284551028025	-151649.643824046	383202
"35%"	0.0382008513936573	0.0392388172444534	2.41952003555045e-07	0.105653937214272	0.40330135814364	-151649.516053253	383202
"37.5%"	0.0382019786544969	0.0392420488842656	2.64849337943418e-07	0.105687106111082	0.403317610003089	-151649.392464211	383202
"40%"	0.0382030583811381	0.0392447687086486	2.86644562971314e-07	0.105717340367319	0.403334485902334	-151649.275330779	383202
"42.5%"	0.0382041201899869	0.0392473636389545	3.1601765757009e-07	0.105747577123942	0.403349076546091	-151649.157163844	383202
"45%"	0.0382051673219649	0.0392506602216551	3.49862561135794e-07	0.105776995128476	0.403364016051323	-151649.050698699	383202
"47.5%"	0.0382062725256864	0.039253049077166	3.80116481747375e-07	0.105806398983857	0.40337595804716	-151648.946359842	383202
"50%"	0.0382073180223043	0.0392559243913144	4.0402622994094e-07	0.105830842433522	0.403389877811969	-151648.84607259	383202
"52.5%"	0.0382082569946013	0.0392586830619243	4.34667819778958e-07	0.105863769345656	0.403405209286688	-151648.750645214	383202
"55%"	0.0382090626342403	0.0392613493120586	4.64661014577918e-07	0.105891881003093	0.403418770488054	-151648.663169438	383202
"57.5%"	0.0382101336725863	0.0392640974407773	4.88780786096019e-07	0.105923616137961	0.403432297428817	-151648.568527717	383202
"60%"	0.0382110582614813	0.0392665689865879	5.2254656585842e-07	0.105956626834171	0.403446617925842	-151648.470007365	383202
"62.5%"	0.0382121202031077	0.0392693638598432	5.58239651011056e-07	0.105986316689296	0.403462338711446	-151648.377740096	383202
"65%"	0.0382132278385508	0.0392723568541865	6.02882492529991e-07	0.106020002704118	0.403476276406126	-151648.284188292	383202
"67.5%"	0.038214146012808	0.0392753550476907	6.50565327283258e-07	0.106053638049924	0.403491616142876	-151648.184750182	383202
"70%"	0.0382152218600451	0.039278636354235	6.94400487289305e-07	0.106089697045074	0.403506823954259	-151648.086746172	383202
"72.5%"	0.0382165442123964	0.0392815440738822	7.38451186163458e-07	0.106126198878815	0.403525590314115	-151647.993835594	383202
"75%"	0.0382176820819644	0.0392846967355913	7.88880972783376e-07	0.106159646071126	0.403538578917739	-151647.903975823	383202
"77.5%"	0.0382189476250692	0.0392882247253612	8.56959715414263e-07	0.106197055142673	0.403555761548054	-151647.810260954	383202
"80%"	0.0382202408257478	0.0392918072700925	9.23045186653451e-07	0.106239563577074	0.40357655415326	-151647.715444721	383202
"82.5%"	0.0382215123944497	0.0392957219424798	9.89270710461066e-07	0.106283268314645	0.40359807959396	-151647.620398274	383202
"85%"	0.0382230695714372	0.0392999286752749	1.07072098773794e-06	0.106328499285812	0.403623092389691	-151647.515350557	383202
"87.5%"	0.0382247646412578	0.0393042002232359	1.17880308226109e-06	0.106388553211446	0.403648984736984	-151647.410913664	383202
"90%"	0.0382266136210184	0.0393101762703151	1.30939903349344e-06	0.106461131448363	0.403679745685661	-151647.29891468	383202
"92.5%"	0.0382289159952253	0.0393159376626249	1.43027960068353e-06	0.106553141371607	0.403719166078651	-151647.174230396	383202
"95%"	0.0382323847145157	0.0393255882613422	1.67889207572412e-06	0.106649387363014	0.403764872310392	-151647.024329387	383202
"97.5%"	0.0382366907862211	0.0393388225941339	2.10158325351289e-06	0.106817480415457	0.403842087987586	-151646.832427752	383202
"100%"	0.0382735980516926	0.0394227918464389	4.58845180634528e-06	0.107599307862498	0.404209389796572	-151646.263995074	383202
"Mean"	0.0370180596291414	0.0523352542018236	8.84955334024506e-07	0.0862234667355539	0.410169288524546	-277397.296682597	383205
"Std."	1.38893770647074e-05	5.52064410653136e-05	8.8198092342865e-07	0.00039191530312264	0.000204839125089766	1.71816061200636	383205
"Acceptance ratio"	0.15232	0.19504	0.0829	0.17624	0.16996	0.57162	383205
"0%"	0.0369636628126664	0.0521290299192165	1.31094929868674e-09	0.0847463118371523	0.4092998927042	-277409.761156512	383205
"2.5%"	0.0369900368766126	0.052223645521492	2.53451692861541e-08	0.0854582005983128	0.409772648752435	-277401.52626446	383205
"5%"	0.0369949319377405	0.0522432358545052	5.63639431234584e-08	0.0855806034053982	0.409838291054706	-277400.563439045	383205
"7.5%"	0.0369980909373271	0.0522557767994397	7.77126914020981e-08	0.0856680485804072	0.409878744838811	-277400.026649302	383205
"10%"	0.0370001173377732	0.0522650323567824	1.05705146583377e-07	0.0857289785815957	0.409909523602576	-277399.626732533	383205
"12.5%"	0.0370019702696877	0.0522725555507169	1.23623691327826e-07	0.0857789592865321	0.409934841907075	-277399.302269464	383205
"15%"	0.0370034737404818	0.0522782225847526	1.47424453815405e-07	0.0858221050781043	0.409956401529529	-277399.032393713	383205
"17.5%"	0.0370048155067986	0.0522838811337261	1.73222445238544e-07	0.0858560632373948	0.409978703539231	-277398.800123584	383205
"20%"	0.0370064017187799	0.0522887303130436	2.05647696773586e-07	0.0858956646775983	0.409996917957595	-277398.587293684	383205
"22.5%"	0.0370075999226178	0.0522942512025753	2.29038101614782e-07	0.0859315945167788	0.410015035289459	-277398.410666412	383205
"25%"	0.037008886406905	0.0522987093107748	2.61242457486001e-07	0.0859598061778327	0.410028880467713	-277398.23577381	383205
"27.5%"	0.037009866014691	0.0523032071621665	2.79869810437585e-07	0.0859921892504562	0.410044052520245	-277398.078708445	383205
"30%"	0.0370107362133602	0.0523072663069261	3.12674934887306e-07	0.0860196813328727	0.41006207822331	-277397.930887746	383205
"32.5%"	0.0370118229316565	0.0523114771247856	3.39547968659061e-07	0.0860420583650569	0.410075679921523	-277397.791905399	383205
"35%"	0.0370127654420547	0.0523157687709446	3.70963155890812e-07	0.0860673315060813	0.410090114672055	-277397.647362718	383205
"37.5%"	0.0370137480602187	0.0523193374686848	4.04273076714852e-07	0.0860912217495267	0.410101917502248	-277397.517367985	383205
"40%"	0.0370147558223736	0.0523223971726812	4.38937869239373e-07	0.0861224126422881	0.410114989865718	-277397.403600721	383205
"42.5%"	0.0370156490293799	0.0523259599018426	4.68810357334567e-07	0.0861448320385005	0.410126816934883	-277397.279202651	383205
"45%"	0.037016686959208	0.0523289407585355	5.17662750282238e-07	0.0861711992207141	0.410138301839229	-277397.165792191	383205
